    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                   7	                   8	                  32	                  18	                  24	                  17	                  15	                  21	                  10	                   7	                  23	                  16	                  22
                   2	                  11	                   8	                  25	                  16	                  20	                  18	                  19	                  19	                  14	                   8	                  25	                  17	                  19
                   3	                  21	                  13	                  30	                  46	                  25	                  24	                  22	                  26	                  33	                  12	                  27	                  31	                  32
                   4	                  12	                   6	                  37	                  27	                  27	                  18	                  29	                  27	                  24	                   7	                  22	                  12	                  24
                   5	                  12	                  11	                  40	                  31	                  25	                  23	                  19	                  34	                  19	                   4	                  26	                  18	                  20
                   6	                   6	                  10	                  16	                  26	                  27	                  12	                  19	                  13	                  12	                   8	                  18	                  19	                  19
                   7	                  16	                   6	                  27	                  26	                  27	                  21	                  18	                  15	                  18	                   1	                  27	                  12	                  26
                   8	                  11	                   6	                  40	                  30	                  37	                  20	                  29	                  20	                  16	                  10	                  31	                  21	                  25
                   9	                   9	                  11	                  28	                  24	                  27	                  11	                  26	                  16	                  11	                   5	                  35	                  15	                  20
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                  10	                  11	                  28	                  23	                  22	                  23	                  21	                  11	                  10	                   7	                  29	                  12	                  15
                   2	                  10	                  11	                  29	                  22	                  25	                  23	                  21	                  11	                  10	                   7	                  29	                  12	                  15
                   3	                  10	                  11	                  29	                  22	                  24	                  23	                  21	                  11	                  10	                   7	                  29	                  14	                  16
                   4	                  10	                  11	                  31	                  22	                  24	                  23	                  21	                  11	                  10	                   7	                  29	                  13	                  16
                   5	                  10	                   9	                  28	                  21	                  23	                  21	                  19	                  11	                  10	                   6	                  29	                  12	                  15
                   6	                  10	                   9	                  28	                  21	                  22	                  21	                  19	                  11	                  10	                   6	                  29	                  12	                  15
                   7	                   9	                  10	                  27	                  21	                  20	                  20	                  19	                  11	                  10	                   6	                  29	                  11	                  13
                   8	                   9	                   8	                  27	                  21	                  20	                  20	                  19	                  11	                   9	                   6	                  28	                  10	                  13
                   9	                   9	                   8	                  27	                  21	                  20	                  20	                  18	                  11	                   9	                   6	                  28	                  12	                  13
                  10	                  10	                  11	                  30	                  23	                  24	                  23	                  21	                  11	                  10	                   7	                  33	                  13	                  16
                  11	                  10	                  11	                  30	                  23	                  24	                  23	                  21	                  11	                  10	                   7	                  33	                  13	                  16
                  12	                  10	                  11	                  30	                  23	                  24	                  23	                  21	                  11	                  10	                   7	                  31	                  13	                  16
                  13	                  10	                  11	                  30	                  25	                  24	                  24	                  21	                  11	                  10	                   7	                  32	                  13	                  16
                  14	                  10	                  11	                  30	                  24	                  24	                  24	                  23	                  11	                  10	                   7	                  32	                  13	                  16
                  15	                  10	                  11	                  30	                  24	                  24	                  25	                  23	                  12	                  13	                   7	                  32	                  13	                  16
                  16	                  10	                  11	                  31	                  22	                  24	                  23	                  21	                  11	                  10	                   7	                  29	                  13	                  16
                  17	                  10	                  11	                  28	                  21	                  22	                  23	                  21	                  11	                  10	                   7	                  29	                  12	                  15
                  18	                  10	                  11	                  28	                  21	                  22	                  23	                  21	                  11	                  10	                   7	                  29	                  12	                  15
                  19	                  10	                  11	                  28	                  21	                  22	                  23	                  21	                  11	                  10	                   7	                  29	                  12	                  15
                  20	                  10	                   9	                  28	                  21	                  20	                  21	                  19	                  11	                  10	                   6	                  29	                  13	                  15
                  21	                  10	                   9	                  27	                  21	                  20	                  21	                  19	                  11	                  10	                   6	                  29	                  11	                  16
                  22	                   9	                   8	                  27	                  21	                  20	                  20	                  20	                  11	                   9	                   6	                  29	                  11	                  13
                  23	                   9	                   8	                  27	                  21	                  20	                  20	                  18	                  11	                   9	                   6	                  28	                  12	                  13
                  24	                   9	                  10	                  27	                  21	                  20	                  20	                  19	                  11	                  10	                   6	                  29	                  11	                  13
                  25	                  10	                  11	                  30	                  24	                  24	                  24	                  24	                  11	                  10	                   7	                  32	                  13	                  16
                  26	                  10	                  11	                  30	                  24	                  24	                  25	                  23	                  12	                  13	                   7	                  32	                  13	                  16
                  27	                   9	                   8	                  27	                  21	                  20	                  21	                  17	                  11	                   9	                   6	                  28	                  10	                  13
                  28	                  10	                  11	                  30	                  23	                  24	                  23	                  21	                  11	                  10	                   7	                  33	                  13	                  16
                  29	                  10	                  11	                  30	                  24	                  24	                  24	                  24	                  11	                  10	                   7	                  32	                  13	                  16
                  30	                  10	                   9	                  28	                  21	                  22	                  23	                  22	                  11	                  10	                   7	                  29	                  12	                  15
    Bicluster Number	E - energy production	G - amino acid metabolism	M - other metabolism	     P - translation	   T - transcription	B - transcriptional control	    F - protein fate	O - cellular organization	A - transport and sensing	R - stress and defense	D - genome maintenance	C - cellular fate / organization	 U - uncharacterized
                   0	                 117	                 108	                 323	                 300	                 329	                 224	                 258	                 220	                 220	                  67	                 311	                 194	                 287
                   1	                  10	                  11	                  28	                  23	                  22	                  23	                  21	                  11	                  10	                   7	                  29	                  12	                  15
                   2	                  10	                  11	                  29	                  22	                  25	                  23	                  21	                  11	                  10	                   7	                  29	                  12	                  15
                   3	                  10	                  11	                  29	                  22	                  24	                  23	                  21	                  11	                  10	                   7	                  29	                  14	                  16
